regionID,zipCode,city,lat,lon
1,40297,SANCHONUÑO,41.3232,-4.3053
2,25220,BELL-LLOCH,41.6333,0.7833
3,45695,ALBERCHE DEL CAUDILLO,39.9189,-4.6801
4,10335,PERALEDA DE LA MATA,39.8529,-5.4606
5,1009,VITORIA-GASTEIZ,42.85,-2.6727
6,10530,SERRADILLA,39.8292,-6.1403
7,27310,SAN CLODIO,42.4225,-7.3047
8,26230,CASALARREINA,42.5491,-2.9099
9,13248,ALHAMBRA,38.8993,-3.0533
10,17700,"JUNQUERA, LA",42.4173,2.8736
11,1300,LAGUARDIA,42.5546,-2.5853
12,50171,"PUEBLA DE ALFINDEN, LA",41.5321,-0.4035
13,50160,LECIÑENA,41.7987,-0.6117
14,22449,CERLER,42.5934,0.5383
15,1160,ARAMAYONA,43.0498,-2.5659
16,43740,MORA DE EBRO,41.0833,0.6333
17,21004,HUELVA,37.2714,-6.9495
18,36500,LALIN,42.8561,-8.2748
19,1200,SALVATIERRA,42.8516,-2.3912
20,1211,PEÑACERRADA,42.6743,-2.7516749999999988
21,15108,LA CORUÑA,43.2258,-8.647884615384614
22,40300,SEPULVEDA,41.297,-3.7422
23,34310,BECERRIL DE CAMPOS,42.1808,-4.594914285714286
24,36208,VIGO,42.2328,-8.7226
25,25440,VINAIXA,41.4333,0.9833
26,26002,LOGROÑO,42.4667,-2.45
27,22004,HUESCA,42.1362,-0.4087
28,40410,SAN RAFAEL,40.7131,-4.1905
29,41002,SEVILLA,37.3824,-5.9761
30,46723,ALMOINES,38.9432,-0.1816
31,9219,AMEYUGO,42.6028,-3.0461750000000003
32,1440,IZARRA,42.9541,-2.9026
33,46389,TURIS,39.3833,-0.7
34,48840,GUEÑES,43.2125,-3.095
35,45650,ESPINOSO DEL REY,39.6533,-4.7837
36,50529,FUENDEJALON,41.7605,-1.4552666666666667
37,2004,ALBACETE,38.9942,-1.8564
38,21890,MANZANILLA,37.3899,-6.433
39,2100,TARAZONA DE LA MANCHA,39.25,-1.9167
40,24500,VILLAFRANCA DEL BIERZO,42.606,-6.8107
41,2120,PEÑAS DE SAN PEDRO,38.7288,-2.005
42,2125,AYNA,38.55,-2.1022
43,49622,QUIRUELAS DE VIDRIALES,42.0329,-5.8772400000000005
44,46360,BUÑOL,39.4167,-0.7833
45,33100,TRUBIA,43.3377,-5.994
46,2150,VALDEGANGA,39.1351,-1.6769999999999998
47,37338,VILLORUELA,41.0086,-5.3938
48,33199,GRANDA (SIERO),43.2538,-5.760880952380954
49,2249,BORMATE,39.1833,-1.5388833333333334
50,31520,CASCANTE,41.9977,-1.681
51,42005,SORIA,41.763999999999996,-2.4688
52,2247,CENIZATE,39.3,-1.65
53,46019,VALENCIA,39.4698,-0.3774
54,40194,SAN CRISTOBAL DE SEGOVIA,40.9305,-4.04892
55,48340,AMOREBIETA,43.1942,-2.72568
56,18196,SIERRA NEVADA,37.095,-3.3969
57,24140,VILLASECA DE LACIANA,42.9846,-6.25475
58,2350,VILLAPALACIOS,38.575,-2.6338
59,15999,PORTOSIN (PUERTO DE SON),42.758,-8.9491
60,2400,HELLIN,38.5106,-1.7009999999999998
61,37260,VILLAVIEJA DE YELTES,40.8757,-6.4679
62,2435,SOCOVOS,38.3323,-1.9848
63,43519,PERELLO,40.8667,0.7167
64,41500,ALCALA DE GUADAIRA,37.3379,-5.8395
65,39610,"ASTILLERO, EL",43.4009,-3.8205
66,30009,MURCIA,37.986999999999995,-1.13
67,39709,SAMANO,43.3599,-3.2215
68,49300,PUEBLA DE SANABRIA,42.053999999999995,-6.6335
69,16611,CASAS DE HARO,39.3335,-2.2727
70,50259,ARANDA DE MONCAYO,41.5775,-1.81635
71,50740,FUENTES DE EBRO,41.5125,-0.6316
72,25179,MAYALS,41.3667,0.5
73,15148,AGUALADA (CORISTANCO),43.2,-8.76
74,2653,ALBATANA,38.5706,-1.5221
75,2690,ALPERA,38.9667,-1.2167
76,49137,VILLARRÍN DE CAMPOS,41.7952,-5.638999999999999
77,2693,CORRAL-RUBIO,38.8346,-1.4303
78,16700,SISANTE,39.4085,-2.2017
79,45890,CABEZAMESADA,39.8163,-3.1024
80,31830,LAKUNTZA,42.9225,-2.0234
81,15379,CURTIS (ESTACION),43.3218,-8.1063
82,43782,VILLALBA DE LOS ARCOS,41.1167,0.4167
83,45749,VILLAMUELAS,39.8178,-3.7346
84,24690,BUSDONGO,42.9833,-5.7
85,23210,GUARROMAN,38.1828,-3.687
86,32340,VILLAMARTIN DE VALDEORRAS,42.4343,-7.048299999999999
87,33830,BELMONTE DE MIRANDA,43.2825,-6.2182
88,3690,SAN VICENTE DEL RASPEIG,38.3964,-0.5255
89,45770,ROMERAL (EL),39.7074,-3.4338
90,28024,MADRID,40.4165,-3.7026
91,3114,ALICANTE,38.3199,-0.5584
92,44300,MONREAL DEL CAMPO,40.788000000000004,-1.3554
93,45940,VALMOJADO,40.2044,-4.0915
94,15110,PUENTECESO,43.25,-8.900000000000004
95,15530,CERDIDO,43.6167,-8.0
96,41340,TOCINA,37.609,-5.734
97,3802,ALCOY,38.7054,-0.4743
98,3183,TORREVIEJA,37.9787,-0.6822
99,47851,SAN PEDRO DE LATARCE,41.7356,-5.3259
100,3190,PILAR DE LA HORADADA,37.8659,-0.7926
101,43392,CASTELLVELL,41.1755,1.1016
102,37671,SAN ESTEBAN DE LA SIERRA,40.5068,-5.9062
103,15404,EL FERROL,43.4832,-8.2369
104,43371,MARGALEF,41.285,0.7533
105,28590,VILLAREJO DE SALVANES,40.1666,-3.2728
106,46850,"OLLERIA, L'",38.9395,-0.5214
107,12080,CASTELLON DE LA PLANA,40.2108,0.0272
108,23611,HIGUERA DE CALATRAVA,37.7985,-4.1574
109,3360,CALLOSA DE SEGURA,38.125,-0.8624000000000004
110,29770,TORROX,36.7579,-3.9523
111,3158,CATRAL,38.1776,-0.8033888888888888
112,15959,PALMEIRA (RIBEIRA),42.5833,-8.95
113,45542,CASAR DE ESCALONA (EL),40.0464,-4.5251
114,34218,CEVICO DE LA TORRE,41.8511,-4.4097
115,34480,ALAR DEL REY,42.6604,-4.3127
116,32740,PARADA DEL SIL,42.3561,-7.535899999999999
117,17850,BESALU,42.2167,2.6896714285714287
118,47260,CABEZON DE PISUERGA,41.7616,-4.6236
119,46640,MOGENTE,39.0618,-0.6295
120,3530,"NUCIA, LA",38.6137,-0.11640227272727267
121,10910,MALPARTIDA DE CACERES,39.4466,-6.5076
122,16841,ALBALATE DE LAS NOGUERAS,40.3661,-2.2772
123,14140,"VICTORIA, LA",37.6813,-4.852
124,45100,SONSECA,39.6775,-3.9745
125,47133,VEGA DE VALDETRONCO,41.5864,-5.12385
126,39292,SAN MIGUEL DE MERUELO,43.0289,-4.036566666666666
127,10940,GARROVILLAS,39.7108,-6.5503
128,33720,BOAL,43.431999999999995,-6.8151
129,33590,COLOMBRES,43.3754,-4.574807142857141
130,45164,GALVEZ,39.7021,-4.2724
131,37240,LUMBRALES,40.935,-6.7195
132,41110,CORIA DEL RIO,37.3401,-6.1372
133,33780,TREVIAS,43.5403,-6.408528571428572
134,31540,BUÑUEL,41.9801,-1.445
135,3630,SAX,38.5373,-0.8178
136,21330,VALDELAMUSA,37.7799,-6.883725
137,47210,ATAQUINES,41.1825,-4.8032
138,39795,ESCALANTE,43.4368,-3.5135
139,3291,ELCHE,38.2622,-0.7011
140,27740,MONDOÑEDO,43.3287,-7.2771
141,16670,"PROVENCIO, EL",39.3774,-2.5745
142,40355,FUENTESAUCO DE FUENTIDUEÑA,41.4244,-4.0621
143,27880,BURELA,43.65,-7.4
144,3749,"POBLETS, ELS",38.5833,0.0007071428571428572
145,15614,CAMPOLONGO (PONTEDEUME),43.4,-8.303322222222219
146,20700,ZUMARRAGA,43.091,-2.31555
147,16270,VILLALPARDO,39.4667,-1.6333
148,15270,CEE,42.9547,-9.188
149,3790,ORBA,38.7705,-0.1012
150,10880,ZARZA LA MAYOR,39.8769,-6.8621
151,21280,ARROYOMOLINOS DE LEON,38.0167,-6.4167
152,10693,RIOLOBOS,39.9207,-6.303999999999999
153,45221,ESQUIVIAS,40.1044,-3.7668
154,13360,GRANATULA DE CALATRAVA,38.7969,-3.7434
155,46880,BOCAIRENT,38.7667,-0.6167
156,20810,ORIO,43.266999999999996,-2.1222000000000003
157,48610,URDULIZ,43.3833,-2.95
158,17004,GIRONA,41.9831,2.8249
159,31005,PAMPLONA,42.8169,-1.6432
160,13650,PUERTO LAPICE,39.3236,-3.4815
161,12596,TORREBLANCA,40.2203,0.209
162,14870,ZUHEROS,37.5433,-4.3153
163,18260,ILLORA,37.2877,-3.879
164,41310,BRENES,37.5494,-5.8714
165,28812,PEZUELA DE LAS TORRES,40.4167,-3.23495
166,4120,CAÑADA DE SAN URBANO (LA,36.8565,-2.408100000000001
167,18656,LECRIN,36.9382,-3.549185714285714
168,24420,FABERO,42.768,-6.6265
169,4270,SORBAS,37.0901,-2.1274
170,40250,MOZONCILLO,41.1454,-4.1875
171,31171,ORORBIA,42.8164,-1.768375
172,41960,GINES,37.3868,-6.0774
173,44410,MOSQUERUELA,40.3613,-0.4489
174,44380,VILLARQUEMADO,40.5175,-1.265
175,4459,OHANES,37.0386,-2.74
176,41420,FUENTES DE ANDALUCIA,37.4641,-5.3461
177,23660,ALCAUDETE,37.5909,-4.0824
178,40450,NAVA DE LA ASUNCION,41.1559,-4.4875
179,4569,BENTARIQUE,36.9839,-2.60835
180,47420,ISCAR,41.3612,-4.5335
181,49400,FUENTESAUCO,41.2304,-5.4972
182,50230,ALHAMA DE ARAGON,41.2966,-1.8936
183,21410,ISLA-CRISTINA,37.2,-7.3167
184,14310,OBEJO,38.1326,-4.8002
185,4620,VERA,37.2434,-1.859
186,50177,BUJARALOZ,41.4981,-0.1529
187,4647,GUAZAMARA,37.3667,-1.7727818181818185
188,14930,MONTURQUE,37.4719,-4.5816
189,4650,ZURGENA,37.3667,-2.0257400000000003
190,33680,COLLANZO DE ALLER,43.1235,-5.5642
191,41809,ALBAIDA DEL ALJARAFE,37.4235,-6.1667
192,33760,CASTROPOL,43.5278,-7.0305
193,4712,BALERMA,36.7315,-2.8865
194,41610,PARADAS,37.2905,-5.497000000000001
195,29640,FUENGIROLA,36.54,-4.6247
196,27640,BECERREA,42.8371,-7.1636
197,45638,PEPINO,40.1599,-4.7946
198,4738,ALMERIA,36.8315,-2.6427000000000005
199,36770,ROSAL,42.0167,-8.833300000000003
200,23430,RUS,38.0476,-3.4625
201,20014,SAN SEBASTIAN-DONOSTIA,43.3128,-1.975
202,43130,TARRAGONA,41.2667,1.60835
203,31514,VALTIERRA,42.1965,-1.6346
204,4830,VÉLEZ BLANCO,37.7088,-2.1092875
205,20001,SAN SEBASTIAN-DONOSTIA,43.3128,-1.975
206,15150,BAYO GRANDE,43.148,-8.9311
207,32689,CUALEDRO,41.989,-7.5735
208,16622,PINAREJO,39.6164,-2.4259
209,4860,OLULA DEL RIO,37.35,-2.3
210,19001,GUADALAJARA,40.6286,-3.1618
211,14700,PALMA DEL RIO,37.7002,-5.281199999999999
212,41460,"NAVAS DE LA CONCEPCION, LAS",37.9333,-5.4667
213,4890,SERON,37.3449,-2.5091
214,12580,BENICARLO,40.4165,0.4271
215,45570,PUENTE DEL ARZOBISPO (EL,39.8017,-5.1718
216,50400,CARIÑENA,41.3373,-1.2244
217,25620,TREMP,42.167,0.8949
218,5100,NAVALUENGA,40.4112,-4.709
219,5461,MIJARES,40.2965,-4.8365
220,5530,MUÑOGALINDO,40.586,-4.902033333333333
221,25680,VALLFOGONA DE BALAGUER,41.7521,0.8138
222,5220,MADRIGAL DE LAS ALTAS TO,41.0897,-5.00905
223,5230,NAVAS DEL MARQUES (LAS),40.6024,-4.3345
224,15980,PADRON,42.7108,-8.744699999999998
225,14600,MONTORO,38.219,-2.9807
226,5268,HERRADON DE PINARES,40.5427,-4.5804
227,5005,AVILA,40.6572,-4.6995
228,50580,VERA DE MONCAYO,41.824,-1.6880000000000002
229,19180,MARCHAMALO,40.6668,-3.1991
230,5350,SAN PEDRO DEL ARROYO,40.7765,-4.8746
231,34230,TORQUEMADA,42.0349,-4.3184
232,45620,MONTESCLAROS,40.1065,-4.9385
233,24230,VALDEVIMBRE,42.4196,-5.6198
234,18700,ALBUÑOL,36.792,-3.205
235,25320,ANGLESOLA,41.6565,1.0829
236,15293,CARNOTA,42.833,-9.0901
237,45350,NOBLEJAS,39.9806,-3.44
238,41550,AGUADULCE,37.298,-5.0998
239,10470,VILLANUEVA DE LA VERA,40.13,-5.4625
240,5593,LAS NAVAS,40.4117,-5.398716666666666
241,18013,GRANADA,37.1882,-3.6067
242,29009,MALAGA,36.7202,-4.4203
243,37740,SANTIBAÑEZ DE BEJAR,40.4879,-5.6111
244,28050,MADRID,40.4165,-3.7026
245,5415,HORNILLO (EL),40.2499,-5.1036
246,37900,SANTA MARTA DE TORMES,40.9507,-5.6272
247,19462,ILLANA,40.6656,-2.07
248,34800,AGUILAR DE CAMPOO,42.7945,-4.2589
249,10650,AHIGAL,40.1895,-6.1882
250,27611,PARADELA,42.7468,-7.581094444444448
251,24007,LEON,42.6,-5.5703
252,6005,BADAJOZ,38.8779,-6.9706
253,33468,TRASONA,43.5459,-5.869427272727273
254,47511,SIETEIGLESIAS DE TRABANCOS,41.3522,-5.1849
255,6130,VALVERDE DE LEGANES,38.6706,-6.9804
256,6140,TALAVERA LA REAL,38.8779,-6.7686
257,45700,CONSUEGRA,39.4625,-3.608
258,22880,CANFRANC,42.6513,-0.4517
259,6200,ALMENDRALEJO,38.6832,-6.4075
260,41740,LEBRIJA,36.9208,-6.0753
261,33879,TINEO,43.3244,-6.4076818181818185
262,50240,MORES,41.4733,-1.5649
263,26526,CORNAGO,42.0644,-2.0949
264,6260,MONESTERIO,38.0833,-6.2667
265,6300,ZAFRA,38.4167,-6.4167
266,48270,MARKINA-XEMEIN,43.2667,-2.5
267,49800,TORO,41.5242,-5.3953
268,6400,DON BENITO,38.9563,-5.8616
269,39577,VEGA DE LIEBANA,43.0946,-4.6827
270,24237,TORAL DE LOS GUZMANES,42.2427,-5.5656333333333325
271,33210,GIJON,43.5357,-5.6615
272,17773,PONTOS,42.177,2.9198
273,50830,VILLANUEVA DE GALLEGO,41.7692,-0.8235
274,23500,JODAR,37.8406,-3.3526
275,32111,PADERNE DE ALLARIZ,42.4756,-7.9174
276,46182,"CAÑADA, LA",39.5333,-0.4833
277,49690,SAN CRISTOBAL DE ENTREVIÑAS,42.0458,-5.6347
278,6614,ALMORCHON,38.7,-5.2833
279,6770,CASAS DE DON PEDRO,39.1082,-5.3308
280,28214,FRESNEDILLAS,40.1642,-3.7327
281,6700,VILLANUEVA DE LA SERENA,38.9766,-5.7974
282,34886,VELILLA DEL RIO CARRION,42.8261,-4.8463
283,24393,SANTA MARINA DEL REY,42.4674,-5.836785714285715
284,15689,ORDENES,43.0333,-8.42449523809524
285,15810,ARZUA,42.9281,-8.1641
286,22423,ESTADILLA,42.0566,0.2434
287,6870,"GARROVILLA, LA",38.9196,-6.4775
288,46295,SUMACARCEL,39.0322,-0.6105499999999999
289,6930,BERLANGA,38.2833,-5.8167
290,33459,CASTRILLON,43.55,-6.030788888888887
291,10380,CIUDAD REAL,39.6662,-5.8131
292,39860,RASINES,43.3176,-3.5289928571428564
293,24010,LEON,42.6,-5.5703
294,14549,"MONTIELA, LA",37.5714,-4.7965
295,46837,QUATRETONDA,38.95,-0.4
296,10520,CASATEJADA,39.8864,-5.6819
297,43422,BARBERA DE LA CONCA,41.4,1.2333
298,27720,PUENTE NUEVO,43.3262,-7.1462
299,21660,MINAS DE RIOTINTO,37.6969,-6.5943
300,34410,MONZÓN DE CAMPOS,42.11600000000001,-4.4928
301,32540,"GUDIÑA, LA",42.011,-7.0647
302,13003,CIUDAD REAL,38.9863,-3.9291
303,37310,MACOTERA,40.830999999999996,-5.2853
304,32800,CELANOVA,42.153,-7.9551
305,48006,BILBAO,43.2627,-2.9253
306,14206,VALSEQUILLO,38.4,-5.35
307,10616,CASAS DEL CASTAÑAR,40.1132,-5.899
308,39696,SELAYA,43.206,-3.7746
309,45640,REAL DE SAN VICENTE (EL),40.0918,-4.6769
310,27865,OUROL,43.55,-7.6
311,49200,BERMILLO DE SAYAGO,41.3665,-6.1122
312,45790,QUERO,39.5111,-3.2474
313,15337,BARQUERO (MAÑON),43.7716,-7.805716666666666
314,12400,SEGORBE,39.85,-0.4833
315,36860,PONTEAREAS,42.1778,-8.5
316,14260,FUENTE LA LANCHA,38.4167,-5.0333
317,10630,PINOFRANQUEADO,40.2907,-6.3328000000000015
318,10440,ALDEANUEVA DE LA VERA,40.1271,-5.7015
319,8120,HOSPITALET DE LLOBREGAT,41.5143,2.193
320,13500,PUERTOLLANO,38.6871,-4.1073
321,28411,MORALZARZAL,40.6782,-3.9707
322,28903,GETAFE,40.3057,-3.7329
323,10800,CORIA,39.9879,-6.5377
324,23009,JAEN,37.7692,-3.7903
325,17174,SAN FELIU DE PALLAROL,42.1167,2.5213
326,18151,"OGIJARES, LOS",37.1191,-3.6077
327,13100,PIEDRABUENA,39.0354,-4.1751
328,25125,ALGUAIRE,41.736999999999995,0.5845
329,21449,LEPE,37.2071,-7.22325
330,45002,TOLEDO,39.8581,-4.0226
331,15080,CORUÑA A,42.3749,-7.8049
332,12185,CUEVAS DE VINROMA,40.3098,0.1354
333,40593,SEGOVIA,41.28100000000001,-3.6014
334,19133,BUDIA,40.6273,-2.7545142857142855
335,43878,MASDENVERGE,40.716,0.5301
336,8211,CASTELLAR DEL VALLES,41.6167,2.075
337,13412,CHILLON,38.796,-4.8663
338,45800,QUINTANAR DE LA ORDEN,39.5937,-3.0417
339,15863,"BAÑA, LA",42.9054,-8.691599999999998
340,45170,SAN MARTIN DE PUSA,39.784,-4.6325
341,27620,SAMOS,42.7329,-7.32
342,13670,VILLARRUBIA DE LOS OJOS,39.2208,-3.608
343,49190,MORALES DEL VINO,41.4474,-5.7307
344,15320,PUENTES DE GARCIA RODRIGUEZ,43.4262,-7.9567
345,39530,PUENTE SAN MIGUEL,43.3615,-4.0862
346,8240,MANRESA,41.725,1.8448
347,49610,SANTIBAÑEZ DE VIDRIALES,42.0736,-6.0155
348,22660,ESCARRILLA,42.7354,-0.3132
349,14730,POSADAS,37.8021,-5.1073
350,17452,MASSANET DE LA SELVA,41.7654,2.6532
351,33640,UJO,43.2055,-5.7921000000000005
352,27163,CORGO,42.8784,-7.384918181818179
353,16250,CASTILLEJO DE INIESTA,39.5333,-1.7667
354,15704,SANTIAGO DE COMPOSTELA,42.8805,-8.5457
355,25750,TORA,41.8167,1.4
356,25793,COLL DE NARGO,42.1747,1.2571
357,17142,VERGES,42.0628,3.0458
358,28649,ROZAS DE PUERTO REAL,40.3167,-4.4833
359,31360,FUNES,42.3156,-1.8002
360,24410,CAMPONARAYA,42.6167,-6.671883333333334
361,31150,MENDIGORRIA,42.6038,-1.8448666666666669
362,14914,PALENCIANA,37.2485,-4.5826
363,12540,VILA-REAL,39.9333,-0.1
364,22533,BELVER DE CINCA,41.7212,0.2527
365,16320,TALAYUELAS,39.85,-1.2833
366,40003,SEGOVIA,40.9481,-4.1184
367,24800,CISTIERNA,42.8034,-5.1266
368,19005,GUADALAJARA,40.6286,-3.1618
369,14350,CERRO MURIANO,37.8916,-4.7727
370,33584,SEVARES,43.3687,-5.26221875
371,10864,TORRE DE DON MIGUEL,40.2233,-6.5769
372,8394,SANT VICENC DE MONTALT,41.5785,2.5088
373,50344,MORATA DE JILOCA,41.24800000000001,-1.5867
374,44001,TERUEL,40.3456,-1.1065
375,25599,ARTIES,42.7006,0.8709
376,14460,DOS TORRES,38.45,-4.9
377,16640,BELMONTE,39.5575,-2.7046
378,27260,CASTRO RIBERAS DE LEA,43.1558,-7.5043
379,46418,RIOLA,39.1833,-0.3
380,25560,SORT,42.4132,1.1305
381,47310,CAMPASPERO,41.4921,-4.1961
382,47230,MATAPOZUELOS,41.4142,-4.7912
383,36400,"PORRIÑO, O",42.2603,-8.4818
384,16100,VALVERDE DE JUCAR,39.7187,-2.2214
385,17474,TORROELLA DE FLUVIA,42.1752,3.0359
386,18680,SALOBREÑA,36.7468,-3.59425
387,8518,GURB,41.9333,2.0667
388,28720,BUSTARVIEJO,40.8572,-3.7077
389,23004,JAEN,37.7692,-3.7903
390,41660,VILLANUEVA DE SAN JUAN,37.0495,-5.1754
391,50290,EPILA,41.6005,-1.2801
392,13740,TORRENUEVA,38.6396,-3.3626
393,28690,BRUNETE,40.4053,-3.9985
394,8552,TARADELL,41.8749,2.2866
395,49021,ZAMORA,41.5063,-5.7446
396,23180,FUERTE DEL REY,37.8749,-3.8839
397,8573,ORIS,42.0597,2.2207
398,42100,AGREDA,41.8559,-1.9224
399,8610,AVIA,42.0667,1.85
400,44570,CALANDA,40.9415,-0.2324
401,8612,MONTMAJOR,42.0175,1.735
402,36691,SOTOMAYOR,42.3358,-8.596199999999998
403,16003,CUENCA,40.0667,-2.1333
404,44460,SARRION,40.1333,-0.8167
405,14200,PEÑARROYA-PUEBLONUEVO,38.3,-5.2667
406,41760,"CORONIL, EL",37.0795,-5.6341
407,39593,ROIZ (VALDALIGA),43.3366,-4.3043107142857115
408,44540,ALBALATE DEL ARZOBISPO,41.1217,-0.5114
409,21360,"REPILADO, EL",37.9277,-6.7694
410,50006,ZARAGOZA,41.6561,-0.8773
411,28630,VILLA DEL PRADO,40.2785,-4.3053
412,27297,LUGO,43.0099,-7.556
413,37250,ALDEADAVILA DE LA RIBERA,41.0354,-6.52035
414,8696,"POBLA DE LILLET, LA",42.2449,1.9954
415,33790,PUERTO DE VEGA,43.5648,-6.645219999999999
416,8710,SANTA MARGARITA DE MONTBUY,41.55,1.6167
417,14830,ESPEJO,37.6798,-4.5535
418,15882,PUENTE LEDESMA (BOQUEIJON),42.8,-8.3333
419,14003,CORDOBA,37.8916,-4.7727
420,32644,CALVOS DE RANDIN,41.9479,-7.896
421,40446,MARTIN MUÑOZ DE LAS POSADAS,40.9955,-4.5967
422,32200,CORTEGADA,42.2526,-8.1466
423,27324,SEOANE (FOLGOSO DE CAUREL),42.6534,-7.1559
424,45519,NOVES,40.0138,-4.294
425,49140,TABARA,41.8246,-5.9642
426,14440,VILLANUEVA DE CORDOBA,38.3228,-4.6287
427,13200,MANZANARES,38.9991,-3.3699
428,21510,SAN BARTOLOME DE LA TORRE,37.4452,-7.106
429,8783,MASQUEFA,41.5035,1.8114
430,36960,SANXENXO,42.4098,-8.7759
431,37797,CALZADA DE VALDUNCIEL,41.0866,-5.7022
432,28190,Montejo de la Sierra,41.1433,-3.4174250000000006
433,10891,ELJAS,40.2165,-6.8462
434,28890,LOECHES,40.3833,-3.4
435,8798,SANT CUGAT SESGARRIGUES,41.3667,1.75
436,13330,VILLANUEVA DE LA FUENTE,38.6946,-2.6964
437,28742,LOZOYA,40.9202,-3.7886
438,8028,BARCELONA,41.3888,2.1590000000000003
439,13170,MIGUELTURRA,38.9644,-3.8905
440,36600,VILLAGARCIA DE AROSA,42.5963,-8.7643
441,31798,PAMPLONA,43.0,-1.6050000000000002
442,36005,PONTEVEDRA,42.431000000000004,-8.6444
443,28730,BUITRAGO DEL LOZOYA,40.9909,-3.6337
444,43700,"VENDRELL, EL",41.2167,1.5333
445,46171,CASINOS,39.7,-0.7
446,10850,HOYOS,40.1715,-6.7209
447,46450,BENIFAYO,39.2844,-0.426
448,10370,DELEITOSA,39.6436,-5.6458
449,28722,VELLON (EL),40.7666,-3.5329
450,37720,PUERTO DE BÉJAR,40.3167,-5.87715
451,14650,BUJALANCE,37.8956,-4.3807
452,21639,CANDON,37.3906,-6.7389
453,14800,PRIEGO DE CORDOBA,37.4381,-4.1952
454,12192,VILAFAMES,40.1167,-0.05
455,33592,NUEVA LLANES,43.4167,-4.921383333333334
456,50637,REMOLINOS,41.8395,-1.1777
457,16444,CERVERA DEL LLANO,39.7831,-2.4202
458,40320,CANTALEJO,41.2576,-3.9279
459,23460,PEAL DE BECERRO,37.9134,-3.1215
460,33520,NAVA,43.3581,-5.5106
461,27500,CHANTADA,42.6811,-7.7835
462,16230,VILLANUEVA DE LA JARA,39.4333,-1.9333
463,26144,GALILEA,42.3121,-2.2396666666666665
464,25003,LLEIDA,41.6167,0.6222
465,17532,PUIGCERDA,42.3505,1.9718
466,45578,CAMPILLO DE LA JARA (EL),39.5892,-5.0553
467,43596,HORTA DE SAN JUAN,40.95,0.3167
468,39697,SOTO IRUZ,43.2457,-3.9474
469,9100,MELGAR DE FERNAMENTAL,42.4044,-4.2448
470,27380,PARGA (SAN ESTEBO),42.8114,-7.438300000000001
471,9006,BURGOS,42.3502,-3.6753
472,50450,MUEL,41.4663,-1.085
473,21730,ALMONTE,37.2647,-6.5167
474,9292,MONASTERIO DE RODILLA,42.4149,-3.4205692307692317
475,45007,TOLEDO,39.8581,-4.0226
476,26300,NAJERA,42.4182,-2.7287
477,9197,VILLALBILLA DE BURGOS,42.41,-3.722875
478,50191,JUSLIBOL,41.625,-1.0346
479,16400,TARANCON,40.0085,-3.0073
480,9342,SANTA MARIA DEL CAMPO,42.133,-4.025066666666667
481,26121,VIGUERA,42.3093,-2.542325
482,46512,FAURA,39.7167,-0.25
483,25332,FULIOLA,41.7194,1.0048
484,9540,TRESPADERNE,42.8022,-3.4057
485,17252,SAN ANTONI DE CALONGE,41.8457,3.0997
486,9560,ESPINOSA DE LOS MONTEROS,43.0775,-3.5536
487,50170,MEQUINENZA,41.3721,0.3017
488,42142,ESPEJÓN,41.7909,-3.2261
489,42148,CASAREJOS,41.7965,-2.9749125000000003
490,9670,QUINTANAR DE LA SIERRA,41.9829,-3.0377
491,25720,BELLVER DE CERDAÑA,42.3667,1.7833
492,19283,ANGUITA,41.0266,-2.39482
493,10004,CACERES,39.4765,-6.3722
494,43320,PRATDIP,41.0857,0.8565999999999999
495,27200,PALAS DE REI,42.8895,-7.8954
496,10110,MADRIGALEJO,39.1386,-5.6274
497,10189,ZARZA DE MONTANCHEZ,39.3036,-6.0183
498,15670,"BURGO, EL (CULLEREDO)",43.3167,-8.3667
499,32514,FEAS (BOBORAS),42.4167,-7.930907894736844
500,15959,OURENSE,42.5833,-8.95
501,10140,GUADALUPE,39.4508,-5.3259
502,24398,ALMÁZCARA,42.6176,-6.49105
503,49519,RABANALES,41.7585,-6.284439999999999
504,25552,VILALLER,42.4762,0.7251
505,47014,VALLADOLID,41.6552,-4.7237
506,26511,"VILLAR DE ARNEDO, EL",42.3209,-2.0953
507,10184,TORREMOCHA,39.3457,-6.1733
508,33555,CARREÑA DE CABRALES,43.3174,-4.861716666666666
509,19115,ALMOGUERA,40.2971,-2.9824
510,21130,MAZAGON,37.1142,-6.7644
511,23770,MARMOLEJO,38.0455,-4.1703
512,16441,VILLAS VIEJAS,39.8593,-2.7154
513,45214,CEDILLO DEL CONDADO,40.1126,-3.9213
514,17520,PUIGCERDA,42.4168,1.9203
515,10210,MADROÑERA,39.4253,-5.7557
