Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BEVSTD__Bevoelkerungsstand__Anzahl
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06534;Marburg-Biedenkopf, Landkreis;246097
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06535;Vogelsbergkreis;105671
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06611;Kassel, kreisfreie Stadt;200406
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06631;Fulda, Landkreis;223572
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06632;Hersfeld-Rotenburg, Landkreis;120163
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06633;Kassel, Landkreis;237268
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06634;Schwalm-Eder-Kreis;180052
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06635;Waldeck-Frankenberg, Landkreis;156513
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;06636;Werra-Meißner-Kreis;99714
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07111;Koblenz, kreisfreie Stadt;113638
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07131;Ahrweiler, Landkreis;128146
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07132;Altenkirchen (Westerwald), Landkreis;129261
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07133;Bad Kreuznach, Landkreis;159402
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07134;Birkenfeld, Landkreis;80849
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07135;Cochem-Zell, Landkreis;61735
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07137;Mayen-Koblenz, Landkreis;215446
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07138;Neuwied, Landkreis;184390
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07140;Rhein-Hunsrück-Kreis;103767
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07141;Rhein-Lahn-Kreis;122724
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07143;Westerwaldkreis;203831
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07211;Trier, kreisfreie Stadt;110570
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07231;Bernkastel-Wittlich, Landkreis;113194
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07232;Eifelkreis Bitburg-Prüm;100959
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07233;Vulkaneifel, Landkreis;60882
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07235;Trier-Saarburg, Landkreis;151167
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07311;Frankenthal (Pfalz), kreisfreie Stadt;48773
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07312;Kaiserslautern, kreisfreie Stadt;99292
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07313;Landau in der Pfalz, kreisfreie Stadt;46919
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07314;Ludwigshafen am Rhein, kreisfreie Stadt;172145
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07315;Mainz, kreisfreie Stadt;217556
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07316;Neustadt an der Weinstraße, kreisfreie Stadt;53491
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07317;Pirmasens, kreisfreie Stadt;40054
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07318;Speyer, kreisfreie Stadt;50565
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07319;Worms, kreisfreie Stadt;83850
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07320;Zweibrücken, kreisfreie Stadt;34091
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07331;Alzey-Worms, Landkreis;131330
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07332;Bad Dürkheim, Landkreis;133206
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07333;Donnersbergkreis;75569
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07334;Germersheim, Landkreis;129313
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07335;Kaiserslautern, Landkreis;106853
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07336;Kusel, Landkreis;69949
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07337;Südliche Weinstraße, Landkreis;111279
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07338;Rhein-Pfalz-Kreis;155050
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07339;Mainz-Bingen, Landkreis;212420
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;07340;Südwestpfalz, Landkreis;94819
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08111;Stuttgart, kreisfreie Stadt;626275
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08115;Böblingen, Landkreis;393195
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08116;Esslingen, Landkreis;533388
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08117;Göppingen, Landkreis;259046
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08118;Ludwigsburg, Landkreis;544679
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08119;Rems-Murr-Kreis;427316
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08121;Heilbronn, kreisfreie Stadt;125613
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08125;Heilbronn, Landkreis;347798
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08126;Hohenlohekreis;113318
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08127;Schwäbisch Hall, Landkreis;199398
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08128;Main-Tauber-Kreis;132956
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08135;Heidenheim, Landkreis;132958
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08136;Ostalbkreis;315009
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08211;Baden-Baden, kreisfreie Stadt;55527
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08212;Karlsruhe, kreisfreie Stadt;306502
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08215;Karlsruhe, Landkreis;448487
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08216;Rastatt, Landkreis;232296
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08221;Heidelberg, kreisfreie Stadt;159245
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08222;Mannheim, kreisfreie Stadt;311831
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08225;Neckar-Odenwald-Kreis;143929
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08226;Rhein-Neckar-Kreis;549030
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08231;Pforzheim, kreisfreie Stadt;125529
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08235;Calw, Landkreis;160686
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08236;Enzkreis;200237
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08237;Freudenstadt, Landkreis;119183
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08311;Freiburg im Breisgau, kreisfreie Stadt;231848
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08315;Breisgau-Hochschwarzwald, Landkreis;265792
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08316;Emmendingen, Landkreis;167945
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08317;Ortenaukreis;434535
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08325;Rottweil, Landkreis;140446
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08326;Schwarzwald-Baar-Kreis;213385
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08327;Tuttlingen, Landkreis;142414
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08335;Konstanz, Landkreis;288097
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08336;Lörrach, Landkreis;229445
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08337;Waldshut, Landkreis;171249
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08415;Reutlingen, Landkreis;288158
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08416;Tübingen, Landkreis;229806
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08417;Zollernalbkreis;190545
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08421;Ulm, kreisfreie Stadt;126949
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08425;Alb-Donau-Kreis;199732
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08426;Biberach, Landkreis;203244
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08435;Bodenseekreis;218885
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08436;Ravensburg, Landkreis;287011
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;08437;Sigmaringen, Landkreis;131725
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09161;Ingolstadt, kreisfreie Stadt;138016
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09162;München, kreisfreie Stadt;1487708
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09163;Rosenheim, kreisfreie Stadt;63508
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09171;Altötting, Landkreis;112116
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09172;Berchtesgadener Land, Landkreis;106389
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09173;Bad Tölz-Wolfratshausen, Landkreis;127919
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09174;Dachau, Landkreis;155449
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09175;Ebersberg, Landkreis;144562
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09176;Eichstätt, Landkreis;133634
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09177;Erding, Landkreis;139622
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09178;Freising, Landkreis;181144
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09179;Fürstenfeldbruck, Landkreis;218579
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09180;Garmisch-Partenkirchen, Landkreis;88232
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09181;Landsberg am Lech, Landkreis;121466
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09182;Miesbach, Landkreis;99978
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09183;Mühldorf am Inn, Landkreis;117606
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09184;München, Landkreis;349837
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09185;Neuburg-Schrobenhausen, Landkreis;98503
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09186;Pfaffenhofen an der Ilm, Landkreis;129772
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09187;Rosenheim, Landkreis;263367
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09188;Starnberg, Landkreis;136747
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09189;Traunstein, Landkreis;178447
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09190;Weilheim-Schongau, Landkreis;136642
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09261;Landshut, kreisfreie Stadt;73150
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09262;Passau, kreisfreie Stadt;53093
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09263;Straubing, kreisfreie Stadt;47854
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09271;Deggendorf, Landkreis;120521
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09272;Freyung-Grafenau, Landkreis;78632
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09273;Kelheim, Landkreis;123899
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09274;Landshut, Landkreis;162331
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09275;Passau, Landkreis;194090
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09276;Regen, Landkreis;77176
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09277;Rottal-Inn, Landkreis;122252
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09278;Straubing-Bogen, Landkreis;102398
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09279;Dingolfing-Landau, Landkreis;98045
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09361;Amberg, kreisfreie Stadt;41994
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09362;Regensburg, kreisfreie Stadt;153542
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09363;Weiden in der Oberpfalz, kreisfreie Stadt;42472
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09371;Amberg-Sulzbach, Landkreis;103277
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09372;Cham, Landkreis;128444
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09373;Neumarkt in der Oberpfalz, Landkreis;136062
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09374;Neustadt an der Waldnaab, Landkreis;94838
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09375;Regensburg, Landkreis;195225
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;KREISE;Kreise;09376;Schwandorf, Landkreis;149239
